Serial_Num,Season,Num,Basin,Sub_basin,Name,ISO_time,Nature,Latitude,Longitude,Mean Wind Speed,Mean Central Pressure,Center(s) or Source
2020345S12168,2021,2,SP,SP,YASA,12/18/2020 18:00,TS,-19.9,-177.9,65,972,nadi
2020345S12168,2021,2,SP,SP,YASA,12/18/2020 21:00,TS,-20.3,-178.2,65,973,nadi
2020345S12168,2021,2,SP,SP,YASA,12/19/2020 0:00,TS,-21,-178.3,60,978,nadi
2020345S12168,2021,2,SP,SP,YASA,12/19/2020 6:00,TS,-21.6,-178.3,55,980,nadi
2020345S12168,2021,2,SP,SP,YASA,12/19/2020 12:00,TS,-22.4,-177.8,50,985,nadi
2020345S12168,2021,2,SP,SP,YASA,12/19/2020 18:00,TS,-23,-177.7,50,984,nadi
2020345S12168,2021,2,SP,SP,YASA,12/20/2020 0:00,TS,-23.4,-177.9,45,986,nadi
2020345S12168,2021,2,SP,SP,YASA,12/20/2020 6:00,TS,-23.6,-178.5,40,990,nadi
2020345S12168,2021,2,SP,SP,YASA,12/20/2020 12:00,TS,-23.9,-178.8,35,993,nadi
2020345S12168,2021,2,SP,SP,YASA,12/20/2020 18:00,TS,-24.6,-178.7,30,997,nadi
2020345S12168,2021,2,SP,SP,YASA,12/21/2020 0:00,TS,-24.8,-179,35,996,ASW
2020345S12168,2021,2,SP,SP,YASA,12/21/2020 6:00,TS,-25.1,-179.3,35,990,ASW
2020345S12168,2021,2,SP,SP,YASA,12/21/2020 12:00,TS,-25.7,-179.9,35,996,ASW
2020345S12168,2021,2,SP,SP,YASA,12/21/2020 18:00,TS,-26.1,-179.5,35,996,ASW
2020345S12168,2021,2,SP,SP,YASA,12/22/2020 0:00,TS,-26,179.8,30,1000,ASW
2020345S12168,2021,2,SP,SP,YASA,12/22/2020 6:00,TS,-26.3,180,30,1000,ASW
2020345S12168,2021,2,SP,SP,YASA,12/22/2020 12:00,TS,-26.4,-179.9,30,1000,ASW
2020345S12168,2021,2,SP,SP,YASA,12/22/2020 18:00,TS,-27.1,179.9,30,1000,ASW
2020345S12168,2021,2,SP,SP,YASA,12/23/2020 0:00,TS,-27.2,179.8,25,1002,ASW
2020345S12168,2021,2,SP,SP,YASA,12/23/2020 6:00,TS,-27.5,179.9,25,1003,ASW
2020345S12168,2021,2,SP,SP,YASA,12/23/2020 12:00,TS,-27.7,179.9,20,1003,ASW
2020345S12168,2021,2,SP,SP,YASA,12/23/2020 18:00,TS,-27.9,-179.7,20,1005,ASW
